order_date,zone,orders,avg_temp,rainfall,wind_speed,day,month,dayofweek,is_weekend,is_rainy,is_hot,lag_1,lag_7,rolling_7
2024-09-08,dlf phase 1,14,28.1,2.0,3.1,8,9,6,1,1,0,11.0,9.0,18.428571428571427
2024-09-09,dlf phase 1,15,29.6,0.3,3.1,9,9,0,0,1,0,14.0,17.0,19.142857142857142
2024-09-10,dlf phase 1,6,28.5,0.0,2.0,10,9,1,0,0,0,15.0,13.0,18.857142857142858
2024-09-11,dlf phase 1,35,28.9,6.1,2.4,11,9,2,0,1,0,6.0,17.0,17.857142857142858
2024-09-12,dlf phase 1,12,25.7,16.0,6.9,12,9,3,0,1,0,35.0,11.0,20.428571428571427
2024-09-13,dlf phase 1,26,24.8,30.0,8.9,13,9,4,0,1,0,12.0,51.0,20.571428571428573
2024-09-14,dlf phase 1,85,27.1,56.9,8.0,14,9,5,1,1,0,26.0,11.0,17.0
2024-09-15,dlf phase 1,25,28.8,0.0,8.0,15,9,6,1,0,0,85.0,14.0,27.571428571428573
2024-09-16,dlf phase 1,12,29.4,0.0,7.0,16,9,0,0,0,0,25.0,15.0,29.142857142857142
2024-09-17,dlf phase 1,15,29.2,0.0,4.3,17,9,1,0,0,0,12.0,6.0,28.714285714285715
2024-09-18,dlf phase 1,5,26.4,26.8,4.2,18,9,2,0,1,0,15.0,35.0,30.0
2024-09-19,dlf phase 1,41,26.9,0.6,4.7,19,9,3,0,1,0,5.0,12.0,25.714285714285715
2024-09-20,dlf phase 1,12,29.3,0.0,2.1,20,9,4,0,0,0,41.0,26.0,29.857142857142858
2024-09-21,dlf phase 1,42,30.3,0.0,1.4,21,9,5,1,0,0,12.0,85.0,27.857142857142858
2024-09-22,dlf phase 1,14,30.8,0.0,2.4,22,9,6,1,0,0,42.0,25.0,21.714285714285715
2024-09-23,dlf phase 1,11,31.5,0.0,3.2,23,9,0,0,0,0,14.0,12.0,20.142857142857142
2024-09-24,dlf phase 1,50,32.2,0.0,2.1,24,9,1,0,0,0,11.0,15.0,20.0
2024-09-25,dlf phase 1,33,31.3,1.3,4.3,25,9,2,0,1,0,50.0,5.0,25.0
2024-09-26,dlf phase 1,24,30.3,0.0,6.4,26,9,3,0,0,0,33.0,41.0,29.0
2024-09-27,dlf phase 1,15,30.0,2.1,7.7,27,9,4,0,1,0,24.0,12.0,26.571428571428573
2024-09-28,dlf phase 1,16,29.0,0.0,3.8,28,9,5,1,0,0,15.0,42.0,27.0
2024-09-29,dlf phase 1,10,29.1,0.0,2.7,29,9,6,1,0,0,16.0,14.0,23.285714285714285
2024-09-30,dlf phase 1,18,29.7,0.0,4.8,30,9,0,0,0,0,10.0,11.0,22.714285714285715
2024-10-01,dlf phase 1,21,30.0,0.0,5.6,1,10,1,0,0,0,18.0,50.0,23.714285714285715
2024-10-02,dlf phase 1,25,30.6,0.0,5.2,2,10,2,0,0,0,21.0,33.0,19.571428571428573
2024-10-03,dlf phase 1,12,30.3,0.0,4.5,3,10,3,0,0,0,25.0,24.0,18.428571428571427
2024-10-04,dlf phase 1,18,29.9,0.0,3.4,4,10,4,0,0,0,12.0,15.0,16.714285714285715
2024-10-05,dlf phase 1,46,29.8,0.0,4.3,5,10,5,1,0,0,18.0,16.0,17.142857142857142
2024-10-06,dlf phase 1,15,29.4,0.0,2.6,6,10,6,1,0,0,46.0,10.0,21.428571428571427
2024-10-07,dlf phase 1,15,28.7,0.0,2.0,7,10,0,0,0,0,15.0,18.0,22.142857142857142
2024-10-08,dlf phase 1,8,28.3,0.0,2.7,8,10,1,0,0,0,15.0,21.0,21.714285714285715
2024-10-09,dlf phase 1,33,28.0,0.0,3.2,9,10,2,0,0,0,8.0,25.0,19.857142857142858
2024-10-10,dlf phase 1,9,27.7,0.0,4.0,10,10,3,0,0,0,33.0,12.0,21.0
2024-10-11,dlf phase 1,26,26.5,0.0,4.6,11,10,4,0,0,0,9.0,18.0,20.571428571428573
2024-10-12,dlf phase 1,30,26.3,0.0,2.8,12,10,5,1,0,0,26.0,46.0,21.714285714285715
2024-10-13,dlf phase 1,11,26.2,0.0,1.6,13,10,6,1,0,0,30.0,15.0,19.428571428571427
2024-10-14,dlf phase 1,10,26.1,0.0,2.2,14,10,0,0,0,0,11.0,15.0,18.857142857142858
2024-10-15,dlf phase 1,14,25.7,0.0,3.5,15,10,1,0,0,0,10.0,8.0,18.142857142857142
2024-10-16,dlf phase 1,16,26.1,0.0,1.3,16,10,2,0,0,0,14.0,33.0,19.0
